============== parse done!!!
============== begin gen node id!!!
============== begin print ast!!!
line:0    Node_id:0    PROGRAM                       child: 1 2 3 4 5 6 7 8 9 10 11 12 13 
19    var_name:b    depth:3    num_of_depth:0    DECL 
20    var_name:b    depth:3    num_of_depth:0    REFE  last_decl:19   
21    var_name:i    depth:3    num_of_depth:0    DECL 
22    var_name:i    depth:3    num_of_depth:0    REFE  last_decl:21   
23    var_name:b    depth:3    num_of_depth:0    REFE  last_decl:19   
24    var_name:i    depth:3    num_of_depth:0    REFE  last_decl:21   
25    var_name:i    depth:4    num_of_depth:0    REFE  last_decl:21   
26    var_name:b    depth:2    num_of_depth:0    REFE  last_decl:9999 
27    var_name:x    depth:1    num_of_depth:0    REFE  last_decl:9999 
28    var_name:a    depth:1    num_of_depth:0    REFE  last_decl:1    
29    var_name:i    depth:1    num_of_depth:0    DECL 
30    var_name:i    depth:1    num_of_depth:0    REFE  last_decl:29   
31    var_name:i    depth:1    num_of_depth:0    REFE  last_decl:29   
32    var_name:i    depth:1    num_of_depth:0    REFE  last_decl:29   
33    var_name:a    depth:2    num_of_depth:1    REFE  last_decl:1    
34    var_name:i    depth:2    num_of_depth:1    DECL 
35    var_name:a    depth:2    num_of_depth:1    DECL 
36    var_name:i    depth:2    num_of_depth:1    REFE  last_decl:34   
37    var_name:a    depth:3    num_of_depth:1    REFE  last_decl:35   
38    var_name:i    depth:3    num_of_depth:1    REFE  last_decl:34   
39    var_name:i    depth:3    num_of_depth:1    REFE  last_decl:34   
40    var_name:a    depth:2    num_of_depth:1    REFE  last_decl:35   
41    var_name:a    depth:2    num_of_depth:1    REFE  last_decl:35   
42    var_name:a    depth:1    num_of_depth:0    REFE  last_decl:1    
